tile,depth_min,depth_max,5.95,6.05,6.15,6.25,6.35,6.45,6.55,6.65,6.75,6.85,6.95,7.05,7.15,7.25,7.35,7.45,7.55,7.65,7.75,7.85,7.95,8.05,8.15,8.25,8.35,8.45,8.55,8.65,8.75,8.85,8.95
00,0.0,70.0,0.007510857093910175,0.00602317422220982,0.004834881941940245,0.0038839431272077135,0.003120323765736401,0.0025068379928038435,0.0020146557335446943,0.0016207358606120245,0.0013062771597793694,0.001055801756729966,0.0008563313771177448,0.0006960779594640038,0.0005654096478556375,0.0004577610326859264,0.00036853199768438884,0.0002935174910387328,0.00022993323053914467,0.00017404359670492148,0.00012518139085912594,8.285973579495039e-05,5.114108689746673e-05,3.443289524137564e-05,2.4736529469661648e-05,1.7428792824659473e-05,1.131883737819282e-05,6.366069286760664e-06,2.875657397994013e-06,9.440531704058453e-07,1.9729576005054883e-07,2.1986322522329785e-08,1.0407381061054994e-09
010,0.0,70.0,0.00041584657590765413,0.0003337957568242307,0.00026812580040554525,0.00021550053384230845,0.00017322088836863923,0.0001392599769428929,0.00011203328301709438,9.023182656560934e-05,7.28036408339509e-05,5.8894337811805935e-05,4.779689357847233e-05,3.889634658720985e-05,3.169659620709757e-05,2.582523962041626e-05,2.0805797796612015e-05,1.615967916019501e-05,1.19035216515509e-05,8.28984966921793e-06,5.623459030721709e-06,4.193708919143711e-06,3.3750331891471846e-06,2.6789292626729892e-06,2.0565102031724347e-06,1.4884350438011858e-06,9.785018814013058e-07,5.544074136121377e-07,2.5178249833794556e-07,8.308199559427343e-08,1.744703844515839e-08,1.9510989419731585e-09,9.253023948804626e-11
011,0.0,70.0,0.007481220057953691,0.0058074489284168215,0.00451892578216404,0.003531706963481222,0.002771497699400618,0.0021798073079574353,0.0017163603059281284,0.0013534393663473818,0.001069844510658002,0.0008486484809083837,0.0006757324764263142,0.000538787268077554,0.0004280611467623549,0.00033699011485320665,0.0002613594287726232,0.00019711218705942396,0.00014117276380263348,9.272623045031385e-05,5.362103850277879e-05,2.5845099385960183e-05,9.730838911758349e-06,5.6101681417759775e-06,3.9117658006627135e-06,2.563900094806957e-06,1.4893123933553596e-06,7.321620987978886e-07,2.8864063116043686e-07,8.62541640356379e-08,1.752017587113166e-08,1.9514176738639546e-09,9.253034447989765e-11
012,0.0,70.0,0.002049452955116743,0.0016451736286209884,0.001321616711117365,0.0010623525485963055,0.0008540861898824213,0.0006867257230481192,0.0005523684312276516,0.00044470483440496903,0.00035858599224373734,0.00028978527055524404,0.00023480543366544604,0.00019056922054821863,0.00015462930624535233,0.00012498084610055687,0.00010008818713522212,7.833925615470514e-05,6.0214916017934177e-05,4.568049719887581e-05,3.369001045288326e-05,2.458491957548118e-05,1.7897802675974924e-05,1.3122178007478467e-05,9.651546452011378e-06,6.889939414930909e-06,4.520553781219924e-06,2.5612387858600867e-06,1.1632059864320313e-06,3.8382400697941184e-07,8.059975334518509e-08,9.01371210234157e-09,4.274631652791492e-10
0130,0.0,70.0,0.0005502653568290359,0.00044155667022219454,0.0003546867666178446,0.0002851319744684942,0.0002292447336342296,0.00018431110783349755,0.0001482424548867263,0.00011936376324434529,9.630703621442685e-05,7.795110788742425e-05,6.334604382209705e-05,5.1637571855663565e-05,4.206413821456907e-05,3.413418024696e-05,2.7695367253697954e-05,2.2400858067586957e-05,1.7855487427360936e-05,1.360021312492157e-05,9.674248519476014e-06,5.601597346887288e-06,2.558681350336026e-06,1.982560968337317e-06,1.5219085962614558e-06,1.101484273668334e-06,7.241330496595154e-07,4.102859293852492e-07,1.8633023083848934e-07,6.148390765606188e-08,1.2911597252886754e-08,1.4439034082187282e-09,6.8475989342982e-11
0131,0.0,70.0,0.0013805327461800774,0.0010917639599601731,0.0008647892565232567,0.0006859890325347691,0.0005444483486219682,0.0004321972360024678,0.0003432764937863275,0.0002730129722811781,0.00021763726143043453,0.0001741008137413482,0.00013984084052224,0.00011259550557652974,9.054705743017945e-05,7.245828715664444e-05,5.7533311859869166e-05,4.5002055687157854e-05,3.418803338929596e-05,2.4469314946240243e-05,1.5189554966493185e-05,7.696011591766623e-06,3.002028039463015e-06,2.2105376952271885e-06,1.6716526808926532e-06,1.186834262776699e-06,7.633609165956206e-07,4.230434784559487e-07,1.886597566453991e-07,6.165546964713264e-08,1.2915248355574146e-08,1.443920336687997e-09,6.847599934390001e-11
0132,0.0,70.0,0.0009493014476708168,0.000758266531271918,0.0006063769748171735,0.0004854581986685426,0.00038884746732321566,0.0003115277172732698,0.00024969742657089965,0.000200330322304342,0.00016105478283186852,0.00012983355436494814,0.00010501375311269561,8.512505472647145e-05,6.904208267872896e-05,5.595195684619895e-05,4.5217039905579435e-05,3.626058460413593e-05,2.8380923951465697e-05,2.087755826858936e-05,1.341649749405347e-05,6.978778931256022e-06,5.303876322227261e-06,4.209340905635891e-06,3.230599109209405e-06,2.3377168517008256e-06,1.5365042837427727e-06,8.70438741926157e-07,3.9528742714641803e-07,1.3042901094823855e-07,2.7388299420010405e-08,3.06295364299304e-09,1.4525559329659267e-10
01330,0.0,70.0,0.0020933176132609827,0.0015293323269559233,0.0011254692783117014,0.0008469443552877993,0.0006524502118792222,0.0005089403551003187,0.00039853213316848817,0.00031262693739103343,0.000245821497391317,0.0001939245289456028,0.00015348317381858002,0.00012153729046892871,9.57713114843176e-05,7.461684316343575e-05,5.7068398477519335e-05,4.226662259776914e-05,2.9630045493397968e-05,1.8661535197096767e-05,8.918778390003144e-06,2.9395143857684045e-06,1.9713868295911408e-06,1.5045634165989031e-06,1.0872252215377614e-06,7.226919020161454e-07,4.2619583250808653e-07,2.1342607587328544e-07,8.691625346191017e-08,2.7073902641894577e-08,5.603757792147601e-09,6.257425942730683e-10,2.967375961497771e-11
01331,0.0,70.0,0.012824818456201871,0.009808690570709726,0.007535647060273504,0.005824542361720732,0.004522696915366296,0.0035197746553141686,0.002742316445069433,0.002139679860565634,0.0016732722720340732,0.001312585845187151,0.0010325183467356466,0.0008117730198901795,0.0006337784224611226,0.00048746494520463836,0.00036582560572000764,0.00026321973745845804,0.00017642073379223834,0.00010476613229438352,4.648995075214607e-05,1.6208653954187027e-05,6.7479101157409605e-06,4.605062796112919e-06,3.202882054284365e-06,1.9991698372633904e-06,1.06402693727163e-06,4.4759591306292095e-07,1.3740815343590145e-07,3.147636884113748e-08,5.7051937310555045e-09,6.261658178336472e-10,2.967393367516617e-11
01332,0.0,70.0,0.0025233740469526693,0.001754845171487735,0.0011917647768845373,0.0008203749753446401,0.0005985929409188729,0.00045851359646729766,0.000356643481279365,0.0002782726464142076,0.00021762133783879704,0.00017068599690566832,0.00013421499429254542,0.0001054657466505759,8.23202235667268e-05,6.33339204295727e-05,4.733332751979213e-05,3.168121563550151e-05,1.764888573368902e-05,9.249326986319307e-06,6.0795286817038684e-06,4.643649735525383e-06,3.619702349422789e-06,2.7357411620460912e-06,1.9459607553254624e-06,1.2629486945349327e-06,7.201623962912313e-07,3.448733082198318e-07,1.3328683172681673e-07,3.9840011074340765e-08,8.127432125796107e-09,9.058938942169881e-10,4.295422854026821e-11
01333,0.0,70.0,0.0022728656219770417,0.0017542563239505212,0.001359831503200819,0.0010602199444391138,0.0008302271685359608,0.0006515125312965695,0.000511839800827647,0.00040270094959640864,0.0003175905958378251,0.0002513135561806765,0.00019956421223314716,0.00015862844275534312,0.00012557461324892307,9.842559776932569e-05,7.591842893370209e-05,5.694363833462849e-05,4.0698422850206126e-05,2.683183226616478e-05,1.4763367145094724e-05,5.366513626650077e-06,2.4455229948676488e-06,1.866841638678539e-06,1.3663107705352806e-06,9.272087760189242e-07,5.630934384664831e-07,2.924157872859443e-07,1.231273463524373e-07,3.901659298797772e-08,8.108814535304696e-09,9.058128022044712e-10,4.295404753695066e-11
